League,Player,Games,Game Win %,Z-Nonstandard points per game,Z-Goals per game,Z-Assists per game,Z-Saves per game,Z-Shots per game,Rating Points,Rating Rank
clmn 1,iChaotic,58,82.8%,0.8887,2.7677,1.4794,-0.8934,2.7016,142.4829,1
mncs,ambrosia,72,50.0%,2.0128,1.2142,0.4032,0.4288,1.4260,136.6727,1
mncs,PaulyB,64,64.1%,0.9692,1.1816,0.4163,0.7152,1.4578,131.9927,2
mncs,zbruh_rl,47,66.0%,1.3288,0.9507,0.9104,0.4366,0.9165,131.5314,3
mncs,Wildcat,55,58.2%,1.2291,0.9700,0.6842,0.7621,1.0923,130.4692,4
mncs,Chikn,57,57.9%,1.4766,1.1387,0.3232,0.8147,1.1419,129.7215,5
mncs,lucid,52,50.0%,0.7968,0.3014,0.7700,1.3101,1.8609,129.6487,6
mncs,Delephant,4,75.0%,0.1486,1.0838,0.7700,0.6121,0.9814,126.5039,7
mncs,Notice,73,52.1%,0.9412,0.3550,0.5245,1.2675,1.5035,124.4079,8
mncs,North*,64,62.5%,0.6375,0.7415,0.7110,-0.1097,1.0052,123.9019,9
clmn 1,Invy,4,75.0%,1.0856,0.9974,2.0275,-0.0272,1.8582,123.4186,2
mncs,Aostine,64,53.1%,0.7813,0.9860,0.5931,-0.1612,0.7432,123.3635,10
clmn 1,PCMcD,61,83.6%,0.6388,0.7344,2.6790,-0.2283,1.1136,121.0884,3
clmn 1,Thermal,43,83.7%,0.5748,1.8183,1.4730,-0.8287,1.2599,120.5674,4
clmn 1,Dicey,61,83.6%,-0.1828,1.5760,1.3109,-0.9561,1.6968,120.0503,5
mncs,RadmanRL,69,62.3%,-0.3483,0.7210,0.8383,-0.1769,0.4512,115.0183,11
mncs,Mexi,64,54.7%,-0.2556,0.6437,0.8289,0.5090,0.4574,114.9603,12
mncs,SlowHandsMcGee,64,59.4%,0.7989,0.6926,0.2984,1.5917,0.3383,113.6050,13
mncs,Calster,56,46.4%,0.4381,0.3573,0.2984,0.1408,0.8998,112.5869,14
mncs,DJCJ,40,55.0%,0.2560,0.7709,0.1098,0.0347,0.5622,110.8153,15
mncs,Reg,9,66.7%,-0.5018,1.0838,-0.3827,0.0622,1.1508,110.6553,16
mncs,Chazzi,56,35.7%,0.6710,1.2515,-0.6447,0.7889,0.6003,110.0268,17
mncs,mako,68,54.4%,0.8638,0.0713,0.1597,0.6606,0.8693,109.6440,18
mncs,Veltri,58,55.2%,0.3680,0.8680,-0.0430,-0.0137,0.4032,109.0083,19
mncs,Latumos,20,50.0%,0.6726,0.1449,0.5813,-0.7077,0.2954,108.1734,20
mncs,tobes,3,100.0%,-1.1050,-1.0026,2.9705,0.0622,-0.5430,107.8000,21
mncs,Cheezy,55,43.6%,0.7095,0.3441,-0.0702,0.1622,0.6488,106.7644,22
clmn 1,Latumos,25,40.0%,1.4385,1.3825,0.1200,-0.1440,1.7184,106.3255,6
mncs,Lundo,25,32.0%,0.3804,-0.0428,0.2041,0.9421,0.7985,106.0490,23
mncs,Quack,45,42.2%,0.2958,0.0406,0.7909,1.0887,-0.2381,103.6445,24
clmn 1,MateItsNate,56,44.6%,0.8481,1.1120,1.1050,0.0563,0.6557,102.9982,7
mncs,Dicey,5,60.0%,-0.6074,1.7098,-1.3048,-2.3575,0.9814,102.8994,25
clmn 1,Alphy1,5,20.0%,0.3284,-0.2861,2.0275,-0.6114,0.6512,102.2710,8
mncs,PCMcD,5,40.0%,-0.7431,-0.1680,2.4675,0.9421,-1.7626,101.6074,26
mncs,tjack,47,40.4%,-0.0165,0.0184,0.5894,-0.3356,0.0084,100.9392,27
mncs,Joan XxXGamerProXxXx,4,25.0%,-1.3407,0.3014,0.7700,-2.6874,0.2192,100.6626,28
mncs,Tero,64,43.8%,0.8060,0.2525,-0.2321,-0.0581,0.2668,100.2739,29
clmn 1,Delephant,61,47.5%,0.5429,0.8396,0.9200,-0.2283,0.6970,99.5819,9
mncs,Conundrum Effect,64,48.4%,0.5144,0.7415,-0.5268,0.0966,0.1001,99.4178,30
mncs,(╯°□°）╯︵ uuǝɹ,68,51.5%,-0.1597,-0.2969,0.4926,0.4665,0.0847,96.7002,31
mncs,Mjck,54,46.3%,0.1887,0.1565,-0.2430,-0.1822,0.3321,96.6543,32
clmn 1,Berf,38,55.3%,0.9217,0.8285,0.1451,0.2495,1.2731,95.8267,10
mncs,Berf,55,49.1%,0.2310,0.4010,-0.2760,-0.4377,-0.1273,94.5875,33
mncs,Colbs DC,71,50.7%,0.0064,0.2463,-0.1466,0.4495,-0.0707,94.4461,34
clmn 1,Reg,67,74.6%,0.7549,0.4227,1.4344,0.4000,-0.0429,93.0780,11
mncs,Grape,34,52.9%,0.3454,0.1633,-0.3950,1.0003,-0.0050,93.0739,35
mncs,Ghosty,7,14.3%,0.3438,0.6367,0.0963,0.3764,-1.1964,92.3886,36
clmn 1,Saber,64,73.4%,0.1909,1.4988,-0.0837,0.4109,0.7067,92.0578,12
mncs,Pace.,37,37.8%,0.0495,-0.0158,-0.2241,0.3000,-0.0898,90.3786,37
clmn 1,Wubik,43,51.2%,0.4605,1.8183,-0.6526,0.6928,0.9053,90.1436,13
clmn 1,Pope,35,40.0%,0.8138,0.5390,0.4379,0.2566,0.5786,89.8963,14
mncs,Pylakoid,72,55.6%,-0.2986,0.0841,-0.0683,-0.6710,-0.3313,88.7619,38
mncs,Wubik,7,57.1%,0.3546,1.0838,-1.5204,-0.0949,-0.1075,88.3289,39
mncs,Kharon,13,30.8%,-0.3858,-0.3606,-0.3182,-0.5300,0.3951,87.4002,40
clmn 1,Ghosty,21,38.1%,-0.3015,0.3862,0.3244,-0.3888,0.5422,87.2995,15
clmn 2,feelsbadman,62,62.9%,1.2798,1.1302,2.0079,0.3334,1.2474,87.0578,1
clmn 1,DcuRt,62,51.6%,0.1353,0.3764,0.2969,-0.1591,0.4134,85.7430,16
clmn 1,Ryu Protex,68,48.5%,0.5744,0.9031,-0.0763,0.4539,0.3634,84.5403,17
clmn 1,Sonny,64,46.9%,1.1457,0.0950,0.6615,1.2142,0.3494,84.0002,18
clmn 1,Grape,60,56.7%,0.6277,0.2487,0.3717,0.7128,0.4606,83.9852,19
clmn 2,b0nks,61,65.6%,0.3323,1.4709,1.3513,-0.3080,1.1515,83.6370,2
mncs,Prussia,68,45.6%,-0.8056,-0.4350,0.2152,-0.3098,-0.3861,83.4882,41
clmn 1,Vespid,3,100.0%,-1.3027,-1.1417,0.7029,-1.3903,0.9053,83.4523,20
clmn 2,Invy,55,60.0%,0.6154,1.3573,0.8519,-0.0774,1.7217,83.1887,3
mncs,tkd247,11,18.2%,-0.5361,-0.0542,-0.3446,1.0621,-0.4044,83.0739,42
clmn 1,joebrothehobo,56,51.8%,0.6291,0.5963,-0.4562,0.9325,0.9960,82.4552,21
mncs,Immortal,25,56.0%,-1.0115,0.0823,-0.0977,-1.5656,-0.5430,82.3170,43
clmn 1,Kharon,56,35.7%,0.9314,0.5390,-0.2433,0.6404,0.6330,82.2713,22
clmn 1,Zer0Vibes,23,52.2%,-0.3251,0.7184,-0.3914,-0.5098,0.2424,80.1428,23
clmn 1,Wastee,59,28.8%,0.0006,0.1273,0.0069,-0.3737,0.2807,79.8795,24
clmn 2,H-town11,57,68.4%,0.5160,1.0868,0.9148,-0.7852,1.0282,79.7080,4
clmn 1,Joan XxXGamerProXxXx,27,44.4%,0.3706,0.0467,0.1141,-0.1786,0.1994,79.5821,25
clmn 2,Zer0Vibes,57,61.4%,1.6152,1.3460,0.7419,0.7860,1.1752,78.1806,5
clmn 1,Elephant,24,37.5%,1.2955,0.9974,-0.1250,1.5306,-0.2065,77.3792,26
clmn 1,Czecher,68,48.5%,-0.1264,0.3368,-0.3686,-0.3365,0.2700,77.2651,27
clmn 1,Benny,65,49.2%,-0.1544,0.1089,0.1934,-0.2519,-0.1307,77.2509,28
clmn 2,Didnt_ask.rl,47,66.0%,0.4702,1.4121,0.4421,-0.2429,1.0868,76.6182,6
clmn 1,Komet22,69,47.8%,-0.2462,0.0674,-0.1610,-0.6114,0.1319,76.5963,29
clmn 1,A1mpa,64,46.9%,0.0472,-0.6069,0.3510,-0.0637,0.0119,74.0357,30
clmn 1,Park3r,19,42.1%,-0.1033,-0.1847,0.3543,-0.4884,-0.4991,73.9350,31
mncs,Lege,39,43.6%,-0.5463,-0.2001,-0.8986,-0.0224,-0.4258,73.6513,44
clmn 1,Loaded,61,34.4%,0.2188,-0.6858,0.7897,0.3846,-0.3445,73.5652,32
clmn 2,TrevorG,55,60.0%,-0.0146,0.7663,1.0311,-0.1678,0.7422,73.3157,7
clmn 1,Jaws00115,30,46.7%,-0.3349,-0.6069,0.3055,-0.3777,-0.1112,72.7807,33
clmn 2,HereticChimera,56,60.7%,-0.0346,0.6128,0.9719,-0.7486,0.4923,72.3504,8
clmn 1,Toast,20,40.0%,-0.0971,-0.9278,1.0340,0.2065,-0.5559,72.2086,34
clmn 2,CW | Pretty,62,62.9%,-0.1978,0.4630,0.9747,-0.9908,0.1854,69.9185,9
clmn 1,tobes,54,40.7%,-0.6995,0.1061,-0.1802,-0.2652,-0.4359,69.6600,35
clmn 2,jadenruege (platnum jayz),55,61.8%,0.3768,0.7663,0.4039,-0.4845,0.5028,69.4114,10
clmn 2,Flash,5,40.0%,0.7906,1.6259,-1.2983,-0.3488,1.3517,68.5701,11
clmn 1,Blake,67,29.9%,-0.1650,-0.2477,-0.4636,-0.1929,-0.0240,68.2179,36
clmn 1,RangerX,63,47.6%,-1.0832,-0.3268,-0.0541,-0.0921,-0.2645,67.8071,37
clmn 1,Fyre,14,35.7%,-0.2017,-1.0653,-0.2433,-0.7783,0.1792,67.4014,38
clmn 2,Fizel,12,66.7%,0.2915,0.2962,0.5906,-0.1415,0.6134,67.3751,12
mncs,Ryu Protex,35,31.4%,-0.6989,-0.7940,-0.4426,-0.3777,-0.8479,67.2056,45
clmn 1,feelsbadman,10,30.0%,0.2752,0.3557,-0.7543,2.1927,0.2700,66.1424,39
clmn 2,DarkCourier,62,62.9%,0.0215,0.7490,0.4979,0.0926,0.3206,65.8513,13
mncs,Komet22,14,57.1%,-1.8537,-0.9281,0.0963,-1.5090,-0.8697,65.7768,46
clmn 2,Caleb (IntoAudacity),55,60.0%,-0.3584,0.7126,0.1352,-0.8916,0.2633,65.2234,14
clmn 2,BSquared95,12,66.7%,0.6792,0.5425,-0.6413,0.2732,1.4115,64.9695,15
clmn 2,QUIKHorizon,28,53.6%,0.1396,0.7183,-0.3480,-0.6153,0.6419,64.6650,16
clmn 2,Panzu,61,65.6%,0.3156,0.1146,0.7050,-0.0225,0.2879,64.6223,17
clmn 2,Tactics,22,18.2%,1.3276,0.3634,-0.0440,0.6690,0.8401,64.5619,18
clmn 2,Joan XxXGamerProXxXx,37,59.5%,1.0889,0.6356,0.1134,0.8615,0.4975,63.6580,19
clmn 1,H-town11,24,37.5%,-0.8777,-0.2058,-0.6218,-0.6114,-0.4183,63.4186,40
clmn 2,Vespid,60,61.7%,0.4436,0.2470,0.2621,-0.3488,0.2144,63.2415,20
mncs,Czecher,2,50.0%,0.2900,-2.0458,1.7130,-2.6874,-2.8297,62.6294,47
clmn 2,Wubik,9,33.3%,2.3493,0.3783,0.4537,3.2448,0.9792,62.5824,21
mncs,Sonny,14,21.4%,-0.9327,-1.3752,-0.4426,-0.3306,-0.5430,62.3930,48
clmn 2,Fyre,47,46.8%,0.7279,0.7206,-0.2918,0.1806,0.3990,62.1313,22
clmn 1,Lege,24,29.2%,1.1429,-0.8743,-0.1250,2.0174,-0.0477,61.5927,41
clmn 2,Onion,20,75.0%,0.5117,-0.1470,0.4263,0.1488,0.1545,60.1853,23
mncs,joebrothehobo,5,0.0%,0.5463,-0.7940,-1.3048,0.2822,-1.1528,60.0317,49
clmn 1,DarkCourier,11,45.5%,-0.4930,-0.4611,-0.5014,-0.6114,-0.9429,58.3654,42
clmn 2,a_ghoul,30,30.0%,-0.6061,-0.2455,0.0157,-0.7634,0.2343,57.6918,24
clmn 2,Jerbear45,20,10.0%,0.8666,0.2962,0.6727,1.8903,-0.1448,57.2169,25
mncs,DcuRt,3,0.0%,2.6527,-2.0458,-2.0593,0.0622,-0.0349,57.2109,50
clmn 1,BSquared95,5,40.0%,0.3534,0.3557,-1.1517,2.6600,-0.1112,57.1456,43
clmn 1,Agent,57,38.6%,-0.9240,-0.5225,-0.1338,-0.1194,-1.2124,56.9716,44
clmn 1,mysterio,18,38.9%,-1.4574,-0.9634,0.0405,-0.8710,-1.2124,56.6212,45
clmn 2,Dragon.,33,27.3%,0.6033,0.7663,-0.7906,1.6114,0.6043,54.9414,26
clmn 2,dinger022,58,24.1%,0.6079,0.3217,-0.5847,0.7236,0.2247,54.4546,27
mncs,Panzu,4,25.0%,-1.8968,-2.0458,0.7700,-0.2128,-1.6864,53.6252,51
clmn 1,Dragon.,8,75.0%,-1.7577,-0.6069,-0.4562,-1.4876,-1.4771,53.3749,46
clmn 2,Derreck,24,45.8%,-0.9709,-0.4425,-0.2307,-1.2817,-0.1847,52.9643,28
clmn 1,Stero,9,33.3%,-0.4684,-1.4982,0.2613,-0.6114,-1.4947,52.7165,47
clmn 2,Skoogs,7,42.9%,0.2802,-0.6535,-0.8760,-1.0596,0.2571,52.5266,29
clmn 2,Stero,47,46.8%,0.4170,-0.7254,0.0227,0.1806,-0.2123,51.2859,30
clmn 1,Derreck,10,50.0%,-1.1859,-1.5695,0.0405,-0.6114,-1.2547,50.8531,48
clmn 1,Panzu,15,40.0%,-0.7020,-1.1417,-0.6218,0.6349,-0.8735,47.8783,49
clmn 1,tkd247,3,0.0%,2.4935,-0.0721,-1.9465,2.5043,-0.3653,46.9597,50
clmn 2,CaptainBravo,4,25.0%,-2.0918,-1.1812,0.1799,-2.2147,-0.9828,46.8113,31
clmn 2,TourneyEarnie,12,25.0%,-0.6504,-0.6887,0.5906,1.9318,-0.8831,42.2133,32
clmn 2,Commodore.Bacon,35,28.6%,-0.6247,-0.6535,-0.5944,0.1488,-0.7690,41.1789,33
clmn 2,Double A,32,15.6%,-0.3220,-0.2578,-1.0520,0.5064,-0.5713,41.0365,34
clmn 1,b0nks,3,0.0%,-1.5426,-0.0721,-1.9465,-1.3903,-1.6359,40.8091,51
clmn 2,annie,22,18.2%,-1.3835,-0.7111,-0.0440,-0.4619,-1.4454,40.4532,35
clmn 1,Tactics,9,33.3%,-1.2784,-0.7852,-1.5049,-1.1306,-1.4947,40.4496,52
clmn 2,Nevix,10,10.0%,0.1911,-0.4425,-1.7911,-0.3488,-0.4441,39.9310,36
clmn 2,mysterio,59,23.7%,-0.1459,-0.7680,-0.6135,0.3259,-1.0386,39.1729,37
clmn 1,Titan - Michael,3,0.0%,1.7322,-1.1417,-1.9465,0.9464,-0.7888,37.8354,53
mncs,Wastee,6,0.0%,-1.0611,-1.0026,-2.0593,-0.4877,-1.5593,36.2453,52
clmn 1,Double A,6,0.0%,-1.7407,-2.2113,-1.2841,-1.7797,-1.2124,34.8361,54
mncs,Fyre,4,25.0%,-2.3398,-2.0458,-0.1731,-2.6874,-2.0675,34.6258,53
clmn 1,TrevorG,3,0.0%,-1.4696,-1.1417,-1.9465,-0.6114,-1.2124,33.5509,55
clmn 2,POWERBOGIE,5,40.0%,-1.8755,-1.9199,0.6727,-0.3488,-2.0004,33.2988,38
clmn 1,CaptainBravo,3,0.0%,-3.1278,-1.1417,-0.6218,-1.3903,-2.9065,31.5032,56
mncs,SlayPanther,1,0.0%,-1.6706,-2.0458,-2.0593,-1.0377,-0.5430,30.9147,54
clmn 2,Insanitygifs,29,20.7%,-0.9182,-1.1048,-0.9245,0.5091,-1.4060,30.0714,39
clmn 2,SleevelessKen,6,50.0%,-1.7115,-1.4274,-1.4626,-1.1781,-1.2821,29.2292,40
clmn 2,PAPAHOFF420,8,37.5%,-0.9212,-1.9199,-0.4360,-0.3488,-2.1800,26.7121,41
clmn 2,Switch!,3,0.0%,0.8780,0.0500,-2.2839,2.1391,-1.2821,26.6883,42
clmn 2,The_App,19,36.8%,-1.7641,-1.9199,-1.2465,-1.2654,-1.5972,26.0262,43
clmn 2,Alt Rusty,10,10.0%,-0.8019,-1.9199,-1.2983,-0.5976,-1.8807,23.8321,44
mncs,Blake,3,0.0%,-0.5898,-2.0458,-2.0593,2.2619,-2.0675,23.1818,55
clmn 1,revo,3,0.0%,0.8874,-2.2113,-1.9465,2.5043,-0.7888,22.7350,57
mncs,Jaws00115,3,0.0%,-2.3995,-2.0458,-2.0593,0.0622,-1.5593,18.1438,56
