player_name,league_name,player true games total,s4 player rating points
1ord,clmn,49,96.56594390743132
6neb,mnrs,8,45.30333033795099
A GUZIK,mnrs,21,44.8675542151915
afleader,mnrs,12,39.85254822458482
ambrosia,mncs,64,121.81202535951236
Aostine,mncs,65,94.88987178248033
AwkSauce,clmn,24,85.97493683377851
Benny,clmn,5,99.2096599824199
Benny,mnrs,56,62.67459271882468
Berf,mncs,76,85.83662023304606
big booty crogan,mnrs,4,84.91417132236157
Blake,clmn,3,32.891337899104805
Blake,mnrs,70,70.2290592256608
Blakester,clmn,3,44.60521405300516
Blakester,mnrs,18,59.67126877093958
bomb3rrr,clmn,28,102.17400038388354
BorkRL,mncs,20,109.80816487211641
Bruh.com,clmn,7,77.03856110172143
Bruh.com,mnrs,52,67.18061584213561
Caesar,clmn,65,97.05204811208326
Caesar,mncs,14,69.84818801597132
Caleb (IntoAudacity),mnrs,40,43.751117169844775
Calster,mncs,31,112.87002800059206
Chazzi,mncs,69,105.71455511323583
cheeriojf,clmn,50,94.40896801361352
Chikn,mncs,44,127.02467092514757
Colbs DC,clmn,73,95.6855134284127
Colbs DC,mncs,4,105.00350779651458
Conundrum Effect,mncs,73,87.76793186854559
Coughiin,clmn,34,88.50158085056214
Coughiin,mncs,9,85.3432224573367
CW | Pretty,mnrs,15,19.166011570352406
Czecher,clmn,66,83.08268170664229
DarkCourier,clmn,3,78.61168004137205
DarkCourier,mnrs,42,65.47359224752323
Delephant,mnrs,58,71.17332901256495
Derek,mnrs,9,48.06880529939187
Dicey,clmn,64,83.60174157971963
Dicey,mncs,8,110.64572833647982
dinger022,clmn,21,61.978036218950834
dinger022,mnrs,46,69.11766360730319
DJCJ,mncs,53,111.18872971775964
Dragon.,mnrs,69,59.22443315483694
El Bloop,clmn,20,82.21722203146682
El Bloop,mnrs,45,73.99306765359512
Elephant,clmn,60,87.6501783401003
Elephant,mncs,7,64.74294284305154
Fatez,mnrs,47,53.05687705095739
feelsbadman,mnrs,16,47.72119779634139
Freight Cabbage,mnrs,52,59.915641758559474
FuZZy,mnrs,5,90.39208247266409
Fyre,mnrs,74,66.71532184187704
Grape,clmn,66,93.48837678243625
Grape,mncs,36,91.93871128346868
HereticChimera,clmn,25,56.309581485803
HereticChimera,mnrs,23,55.408339420363376
H-town11,clmn,10,35.82398149284567
H-town11,mnrs,55,42.32565125804337
IamGatman,mncs,38,114.08313267934899
iChaotic,mncs,15,66.50223100576505
JasonWolf,clmn,16,81.82931195831725
Jelp,clmn,17,91.53445271301398
Jelp,mncs,6,64.22571986620584
Jes.Ta (Jesse),mnrs,70,50.36849660415139
Joan,clmn,23,77.46753622429186
Joan,mnrs,38,68.34930523411658
joebrothehobo,clmn,53,90.59344863087053
Kharon,clmn,64,69.01989048890617
Kharon,mncs,8,66.91183544350622
Kye,clmn,21,106.87077796143771
Kye,mncs,41,105.61714478995088
Latumos,mncs,61,125.64174894568256
Lege,clmn,62,74.32611922325027
Lege,mncs,15,70.87091221789159
Lil BeeMan,mnrs,15,62.47734760814837
Loaded,clmn,9,81.46479064201904
Loaded,mnrs,49,53.30302887553737
lucid,mncs,55,111.2116126165471
magepiggy,clmn,14,72.03354208001167
magepiggy,mnrs,52,57.14363975516147
mako,mncs,73,106.57566043016824
MateItsNate,clmn,58,87.79849474179062
MateItsNate,mncs,3,61.166049297760736
MeanVoltage,mncs,6,89.92738499230197
MeanVoltage,mnrs,46,62.690835961275745
Mexi,mncs,69,86.52238838963036
Midas,mncs,46,117.18801316164891
MiniNaquan,clmn,34,93.74879813908946
Mjck,mncs,61,91.72654226160167
mysterio,clmn,17,52.46923270165934
mysterio,mnrs,40,34.381117794286105
NeighborMark,clmn,4,41.57625572334301
NeighborMark,mnrs,64,46.086205664644204
North*,mncs,62,110.96461399721646
Notice,mncs,76,108.2410299035094
nzbula,mnrs,5,50.05483399668864
Onion,clmn,4,30.817304884583137
Onion,mnrs,17,47.25923628510142
Pace.,mncs,44,111.2459113786778
panzu,mnrs,27,41.58011999547359
Papo,clmn,55,92.43380290272609
Papo,mncs,3,62.38756758564289
Park3r,clmn,39,64.79785741642326
Park3r,mncs,3,55.01399029719609
PaulyB,mncs,54,98.43484381232203
PCMcD,clmn,66,75.06909825046378
PCMcD,mncs,4,85.94092205749793
Pewpew625,mnrs,16,54.098051387253854
Piggys,mncs,27,103.84305370633916
PlatinumJayz,clmn,9,39.60801877239307
PlatinumJayz,mnrs,7,40.134182651696555
Prussia,clmn,64,84.99445853410455
Prussia,mncs,9,83.29165210623194
Pylakoid,mncs,26,87.98864830039177
Quack,clmn,9,59.25148485473028
Quack,mnrs,37,66.88664327347888
QUIKHorizon,mncs,3,53.07848799825882
QUIKHorizon,mnrs,22,57.42040722340653
RadmanRL,clmn,34,102.86267017905884
RadmanRL,mncs,20,88.31756222451145
Reg,mncs,36,109.88953087949861
renbo,mnrs,34,75.57500031756689
renn,clmn,53,95.43435961067482
renn,mncs,5,63.617505370125265
riotical.,mnrs,9,40.76295011087071
ryker,mncs,68,101.13647230528741
Ryu Protex,clmn,64,70.78741419764732
Ryu Protex,mncs,3,144.0959050602535
Saber,clmn,31,93.02666026485633
Saber,mncs,22,89.71694938528928
Schmorky,clmn,12,77.06708556218332
Schmorky,mncs,9,73.86692609329751
Schmorky,mnrs,75,62.99038503975727
Skylance,clmn,8,39.960110886218295
Skylance,mnrs,4,43.95263259937631
SlayPanther,clmn,4,58.664584050722546
SlayPanther,mnrs,70,71.81648167772559
SleevelessKen,mnrs,19,36.96693329479273
Slip,clmn,61,104.14102408806436
Slip,mncs,12,77.78963042370478
SlowHandsMcGee,mncs,61,97.78236932998423
Sonny,clmn,54,77.13962984025171
Sonny,mncs,7,78.96851845120051
Tactics,mnrs,56,56.605441293002265
Tammy,clmn,40,59.650959374723115
Tammy,mnrs,43,55.27817156459842
Tarr,clmn,32,83.42447491657008
Tero,mncs,51,112.5873059456757
Thermal,clmn,39,95.48401252343676
Thermal,mncs,4,51.124435322464336
TheSuperPope,mncs,58,91.48456810848262
Tibbles,clmn,20,63.41152391344803
Tibbles,mnrs,51,65.05954129011573
tjack,clmn,50,99.46761033269593
tjack,mncs,21,100.63707128140089
tkd247,clmn,3,55.05894798281625
Toast,clmn,16,55.8762328271662
Toast,mncs,6,71.30016151249143
TourneyEarnie,mnrs,13,40.13557371535892
TrevorG,mnrs,31,70.12894117912202
vanish,mncs,39,128.53347781688353
Veltri,mncs,25,97.6056579089539
Vespid,mnrs,64,47.87663901301661
Voltdestroyer,mncs,53,97.93612381400207
Wastee,clmn,3,44.74856391050373
Wastee,mnrs,62,70.37173402135831
Wildcat,mncs,60,106.64458140522832
Wubik,clmn,69,70.54244413148794
Wubik,mncs,39,88.79985907737607
XLK | Beany #RustClash,mnrs,18,42.16500758217442
zbruh_rl,mncs,52,121.40764151149877
Zer0Vibes,clmn,63,72.74448792199546
Zer0Vibes,mnrs,39,68.27225842114456
Zodak,mncs,68,96.22175092583711
zzilmy,clmn,4,35.93128239669983
zzilmy,mnrs,16,57.11258459772782
